user_id,product_id,rating
2001,21380,1
2001,17737,1
2001,17949,3
2001,17773,3
2001,18090,2
2001,18048,4
2001,17812,5
2001,17873,3
2001,17738,2
2001,18074,4
2001,18057,3
2001,17931,3
2001,17966,3
2001,18006,3
2001,17824,4
2001,20370,1
2001,18073,1
2001,18028,2
2001,18027,5
2001,18060,2
2001,17822,5
2001,17837,5
2001,18036,1
2001,17951,5
2001,17920,3
2001,18091,3
2001,17775,4
2001,20881,2
2001,17907,5
2001,17975,2
2001,17973,4
2001,19709,1
2001,17814,1
2001,20115,3
2001,17980,4
2001,18086,1
2001,17827,5
2001,17977,3
2001,17925,4
2001,20206,4
2001,17777,2
2001,18076,3
2001,18026,4
2001,17734,4
2001,20200,5
2001,18004,3
2001,17763,2
2001,18072,5
2001,18032,3
2001,17758,3
2001,17794,3
2001,17878,5
2001,18037,2
2001,17906,2
2001,17726,3
2001,17955,2
2001,17938,1
2001,18002,5
2001,17828,4
2001,17942,1
2001,17922,4
2001,18029,4
2001,17756,3
2001,20195,3
2001,17904,1
2001,20276,4
2001,18026,3
2001,17766,3
2001,17915,5
2001,17927,4
2001,17825,5
2001,19512,5
2001,17783,3
2001,17975,4
2001,18024,5
2001,18067,2
2001,17968,3
2001,17985,2
2001,17996,2
2001,17848,2
2001,17929,2
2001,18081,3
2001,17872,1
2001,20204,2
2001,17940,1
2001,17916,5
2001,17801,4
2001,17791,1
2001,18030,1
2001,20543,5
2001,18035,3
2001,17813,2
2001,21101,3
2001,17709,4
2001,17826,2
2001,18010,2
2001,18033,3
2001,20402,3
2001,17867,1
2001,18077,2
2001,21196,2
2001,18062,2
2001,17962,4
2001,18082,5
2001,18085,3
2001,18045,2
2001,17755,2
2001,18064,5
2001,17802,1
2001,18078,5
2001,18059,2
2001,17911,1
2001,17760,5
2001,17767,2
2001,17739,5
2001,17988,3
2001,17956,1
2001,21066,4
2001,17939,4
2001,17924,3
2001,18039,4
2001,20428,5
2001,17937,1
2001,18046,5
2001,17804,3
2001,17875,4
2001,20936,3
2002,17965,2
2002,18057,1
2002,18086,2
2002,18029,2
2002,17870,4
2002,17826,1
2002,17937,2
2002,17789,1
2002,19338,5
2002,18024,4
2002,18060,5
2002,20432,5
2002,17955,5
2002,17819,5
2002,18011,4
2002,17967,1
2002,21196,1
2002,18037,5
2002,18040,1
2002,17910,5
2002,17824,1
2002,17877,3
2002,17813,1
2002,18056,3
2002,17872,1
2002,17868,3
2002,17755,4
2002,17966,3
2002,18026,4
2002,17951,1
2002,18004,4
2002,17978,2
2002,17988,3
2002,21380,2
2002,19378,3
2002,17922,3
2002,18032,4
2002,18043,4
2002,17875,4
2002,17760,5
2002,17973,5
2002,20206,5
2002,17952,1
2002,17977,2
2002,17756,5
2002,20278,4
2002,18044,2
2002,19171,1
2002,17956,1
2002,17820,5
2002,17909,3
2002,18026,2
2002,18059,4
2002,18000,1
2002,18085,2
2002,20276,1
2002,18046,5
2002,17915,4
2002,18031,1
2002,20115,2
2002,17918,5
2002,17742,5
2002,17963,2
2002,17763,1
2002,17755,1
2002,17804,5
2002,17929,5
2002,18054,1
2002,18082,2
2002,17908,2
2002,18025,5
2002,18010,5
2002,17936,2
2002,20204,4
2002,17941,1
2002,18071,2
2002,17711,1
2002,17737,2
2002,17912,1
2002,17746,2
2002,17825,2
2002,18038,4
2002,17756,4
2002,17940,1
2002,20428,1
2002,20260,3
2002,17997,3
2002,17942,3
2002,18090,1
2002,17924,2
2002,20274,4
2002,17766,4
2002,18091,5
2002,21101,4
2002,18027,2
2002,17985,2
2002,18036,5
2002,18069,3
2002,17927,2
2002,17933,4
2003,19512,5
2003,17746,1
2003,17916,1
2003,21066,2
2003,18077,5
2003,17949,1
2003,17922,2
2003,20202,2
2003,21380,5
2003,17973,2
2003,17766,1
2003,17848,5
2003,17827,1
2003,18028,1
2003,17703,1
2003,17992,2
2003,17937,1
2003,18026,5
2003,17929,5
2003,17918,2
2003,17910,5
2003,18051,2
2003,18036,2
2003,18027,3
2003,17961,5
2003,19516,2
2003,17711,4
2003,17938,2
2003,18011,3
2003,17927,1
2003,18019,4
2003,18073,4
2003,18086,3
2003,17817,4
2003,17977,1
2003,17912,1
2003,18045,3
2003,21101,2
2003,17920,1
2003,18026,5
2003,17791,1
2003,17738,3
2003,17818,2
2003,18006,2
2003,17935,4
2003,20881,2
2003,20370,2
2003,17870,3
2003,17705,3
2003,17785,1
2003,17810,4
2003,17736,2
2003,20274,3
2003,18032,4
2003,18044,4
2003,20111,3
2003,17820,1
2003,17997,1
2003,17936,5
2003,19171,2
2003,17988,1
2003,18059,3
2003,18082,2
2003,18062,1
2003,18043,2
2003,18091,5
2003,18090,1
2003,17707,3
2003,17966,4
2003,17764,3
2003,17962,5
2003,19378,5
2003,18078,2
2003,17952,1
2003,17994,1
2003,20278,3
2003,17813,4
2003,17824,3
2003,18056,1
2003,17755,5
2003,18081,5
2003,18025,4
2003,18058,5
2003,17911,2
2003,18052,4
2003,21157,3
2003,17742,5
2003,18083,5
2003,20547,1
2003,18004,2
2003,20280,2
2003,17783,4
2003,17955,2
2003,17767,3
2003,18039,2
2003,17837,4
2003,17878,2
2003,17908,5
2003,17951,3
2003,17956,1
2003,17872,2
2003,17873,5
2003,18009,2
2003,17734,3
2003,17739,4
2003,17975,2
2003,18017,3
2003,20428,1
2003,17737,5
2003,20543,4
2003,17906,3
2003,20402,1
2003,18087,4
2003,17822,1
2003,18030,5
2003,18037,1
2003,17939,2
2003,17777,4
2003,17758,2
2003,17942,5
2003,17909,5
2003,18024,1
2003,17773,3
2003,17794,3
2003,17819,4
2003,17814,2
2003,18067,5
2003,17867,5
2003,17828,4
2003,17925,4
2003,17875,2
2003,17804,3
2003,17790,4
2003,20195,3
2003,18054,3
2003,18033,5
2003,18040,5
2004,17873,4
2004,18062,2
2004,17912,1
